$00000000: $B1D6	lda ($D6),y
$0000F5A2: $204D6F	jsr $6F4D
$0000F5A5: $64		unrecognized
$0000F5A6: $653A	adc $3A
$0000F5A8: $EA		nop
$0000F5A9: $20DF83	jsr $83DF
$0000F5AC: $F0C5	beq $F573
$0000F5AE: $B2		unrecognized
$0000F5AF: $0629	asl $29
$0000F5B1: $DF		unrecognized
$0000F5B2: $C944	cmp #$44
$0000F5B4: $F01D	beq $F5D3
$0000F5B6: $C94B	cmp #$4B
$0000F5B8: $F015	beq $F5CF
$0000F5BA: $2074B6	jsr $B674
$0000F5BD: $A54C	lda $4C
$0000F5BF: $D0B2	bne $F573
$0000F5C1: $A54B	lda $4B
$0000F5C3: $2907	and #$07
$0000F5C5: $C902	cmp #$02
$0000F5C7: $F0AA	beq $F573
$0000F5C9: $C905	cmp #$05
$0000F5CB: $F0A6	beq $F573
$0000F5CD: $80		unrecognized
$0000F5CE: $06A9	asl $A9
$0000F5D0: $02		unrecognized
$0000F5D1: $80		unrecognized
$0000F5D2: $02		unrecognized
$0000F5D3: $A905	lda #$05
$0000F5D5: $48		pha
$0000F5D6: $A8		tay
$0000F5D7: $B994B5	lda $B594,y
$0000F5DA: $48		pha
$0000F5DB: $20B684	jsr $84B6
$0000F5DE: $A982	lda #$82
$0000F5E0: $20F4FF	jsr $FFF4
$0000F5E3: $E8		inx
$0000F5E4: $D014	bne $F5FA
$0000F5E6: $C8		iny
$0000F5E7: $D011	bne $F5FA
$0000F5E9: $68		pla
$0000F5EA: $48		pha
$0000F5EB: $0980	ora #$80
$0000F5ED: $AA		tax
$0000F5EE: $A985	lda #$85
$0000F5F0: $20F4FF	jsr $FFF4
$0000F5F3: $E410	cpx $10
$0000F5F5: $98		tya
$0000F5F6: $E511	sbc $11
$0000F5F8: $905A	bcc $F654
$0000F5FA: $FA		unrecognized
$0000F5FB: $A907	lda #$07
$0000F5FD: $14		unrecognized
$0000F5FE: $2B		unrecognized
$0000F5FF: $68		pla
$0000F600: $052B	ora $2B
$0000F602: $201685	jsr $8516
$0000F605: $2063B3	jsr $B363
$0000F608: $ADFF04	lda $04FF
$0000F60B: $C503	cmp $03
$0000F60D: $9051	bcc $F660
$0000F60F: $C521	cmp $21
$0000F611: $B04D	bcs $F660
$0000F613: $CDFD04	cmp $04FD
$0000F616: $9048	bcc $F660
$0000F618: $ADFD04	lda $04FD
$0000F61B: $C503	cmp $03
$0000F61D: $9041	bcc $F660
$0000F61F: $ADFC04	lda $04FC
$0000F622: $850A	sta $0A
$0000F624: $ADFD04	lda $04FD
$0000F627: $850B	sta $0B
$0000F629: $38		sec
$0000F62A: $ADFE04	lda $04FE
$0000F62D: $E50A	sbc $0A
$0000F62F: $AA		tax
$0000F630: $ADFF04	lda $04FF
$0000F633: $E50B	sbc $0B
$0000F635: $A8		tay
$0000F636: $9028	bcc $F660
$0000F638: $A522	lda $22
$0000F63A: $850C	sta $0C
$0000F63C: $A523	lda $23
$0000F63E: $850D	sta $0D
$0000F640: $5A		unrecognized
$0000F641: $DA		unrecognized
$0000F642: $207A84	jsr $847A
$0000F645: $68		pla
$0000F646: $18		clc
$0000F647: $6522	adc $22
$0000F649: $AA		tax
$0000F64A: $68		pla
$0000F64B: $6523	adc $23
$0000F64D: $A8		tay
$0000F64E: $9C		unrecognized
$0000F64F: $FF		unrecognized
$0000F650: $04		unrecognized
$0000F651: $4C3185	jmp $8531
$0000F654: $2041B3	jsr $B341
$0000F657: $00		brk
$0000F658: $02		unrecognized
$0000F659: $4E6F20	lsr $206F
$0000F65C: $72		unrecognized
$0000F65D: $6F		unrecognized
$0000F65E: $6F		unrecognized
$0000F65F: $6D0002	adc $0200
$0000F662: $4E6F20	lsr $206F
$0000F665: $6F		unrecognized
$0000F666: $6C6420	jmp ($2064)
$0000F669: $74		unrecognized
$0000F66A: $6578	adc $78
$0000F66C: $74		unrecognized
$0000F66D: $20666F	jsr $6F66
$0000F670: $756E	adc $6E,x
$0000F672: $64		unrecognized
$0000F673: $00		brk
$0000F674: $64		unrecognized
$0000F675: $2E644B	rol $4B64
$0000F678: $64		unrecognized
$0000F679: $4CA42E	jmp $2EA4
$0000F67C: $B106	lda ($06),y
$0000F67E: $C90D	cmp #$0D
$0000F680: $F030	beq $F6B2
$0000F682: $C93A	cmp #$3A
$0000F684: $B07D	bcs $F703
$0000F686: $E92F	sbc #$2F
$0000F688: $9079	bcc $F703
$0000F68A: $852C	sta $2C
$0000F68C: $A90A	lda #$0A
$0000F68E: $A200	ldx #$00
$0000F690: $A000	ldy #$00
$0000F692: $18		clc
$0000F693: $48		pha
$0000F694: $8A		txa
$0000F695: $654B	adc $4B
$0000F697: $AA		tax
$0000F698: $98		tya
$0000F699: $654C	adc $4C
$0000F69B: $A8		tay
$0000F69C: $B065	bcs $F703
$0000F69E: $68		pla
$0000F69F: $3A		unrecognized
$0000F6A0: $D0F1	bne $F693
$0000F6A2: $8A		txa
$0000F6A3: $652C	adc $2C
$0000F6A5: $854B	sta $4B
$0000F6A7: $9003	bcc $F6AC
$0000F6A9: $C8		iny
$0000F6AA: $F057	beq $F703
$0000F6AC: $844C	sty $4C
$0000F6AE: $E62E	inc $2E
$0000F6B0: $D0C8	bne $F67A
$0000F6B2: $60		rts
$0000F6B3: $A901	lda #$01
$0000F6B5: $854B	sta $4B
$0000F6B7: $64		unrecognized
$0000F6B8: $4CA522	jmp $22A5
$0000F6BB: $8500	sta $00
$0000F6BD: $A523	lda $23
$0000F6BF: $8501	sta $01
$0000F6C1: $B2		unrecognized
$0000F6C2: $00		brk
$0000F6C3: $C90D	cmp #$0D
$0000F6C5: $D006	bne $F6CD
$0000F6C7: $E64B	inc $4B
$0000F6C9: $D002	bne $F6CD
$0000F6CB: $E64C	inc $4C
$0000F6CD: $E600	inc $00
$0000F6CF: $D002	bne $F6D3
$0000F6D1: $E601	inc $01
$0000F6D3: $A500	lda $00
$0000F6D5: $C510	cmp $10
$0000F6D7: $A501	lda $01
$0000F6D9: $E511	sbc $11
$0000F6DB: $90E4	bcc $F6C1
$0000F6DD: $205699	jsr $9956
$0000F6E0: $4174	eor ($74,x)
$0000F6E2: $206C69	jsr $696C
$0000F6E5: $6E6520	ror $2065
$0000F6E8: $EA		nop
$0000F6E9: $207ABD	jsr $BD7A
$0000F6EC: $20F684	jsr $84F6
$0000F6EF: $2C206E	bit $6E20
$0000F6F2: $6577	adc $77
$0000F6F4: $206C69	jsr $696C
$0000F6F7: $6E653A	ror $3A65
$0000F6FA: $EA		nop
$0000F6FB: $20EFB1	jsr $B1EF
$0000F6FE: $20DF83	jsr $83DF
$0000F701: $D01D	bne $F720
$0000F703: $00		brk
$0000F704: $0142	ora ($42,x)
$0000F706: $6164	adc ($64,x)
$0000F708: $206E75	jsr $756E
$0000F70B: $6D6265	adc $6562
$0000F70E: $72		unrecognized
$0000F70F: $00		brk
$0000F710: $02		unrecognized
$0000F711: $4C696E	jmp $6E69
$0000F714: $6520	adc $20
$0000F716: $6E6F74	ror $746F
$0000F719: $20666F	jsr $6F66
$0000F71C: $756E	adc $6E,x
$0000F71E: $64		unrecognized
$0000F71F: $00		brk
$0000F720: $2074B6	jsr $B674
$0000F723: $38		sec
$0000F724: $A54B	lda $4B
$0000F726: $E901	sbc #$01
$0000F728: $854B	sta $4B
$0000F72A: $A54C	lda $4C
$0000F72C: $E900	sbc #$00
$0000F72E: $854C	sta $4C
$0000F730: $90D1	bcc $F703
$0000F732: $2041B3	jsr $B341
$0000F735: $A512	lda $12
$0000F737: $850E	sta $0E
$0000F739: $A513	lda $13
$0000F73B: $850F	sta $0F
$0000F73D: $A54B	lda $4B
$0000F73F: $054C	ora $4C
$0000F741: $F017	beq $F75A
$0000F743: $A901	lda #$01
$0000F745: $20E299	jsr $99E2
$0000F748: $B0C5	bcs $F70F
$0000F74A: $A52C	lda $2C
$0000F74C: $C90D	cmp #$0D
$0000F74E: $D0F3	bne $F743
$0000F750: $A54B	lda $4B
$0000F752: $D002	bne $F756
$0000F754: $C64C	dec $4C
$0000F756: $C64B	dec $4B
$0000F758: $80		unrecognized
$0000F759: $E3		unrecognized
$0000F75A: $A550	lda $50
$0000F75C: $D002	bne $F760
$0000F75E: $A904	lda #$04
$0000F760: $8537	sta $37
$0000F762: $4CC39A	jmp $9AC3
$0000F765: $64		unrecognized
$0000F766: $4664	lsr $64
$0000F768: $60		rts
$0000F769: $64		unrecognized
$0000F76A: $44		unrecognized
$0000F76B: $64		unrecognized
$0000F76C: $47		unrecognized
$0000F76D: $64		unrecognized
$0000F76E: $48		pha
$0000F76F: $64		unrecognized
$0000F770: $5D6445	eor $4564,x
$0000F773: $80		unrecognized
$0000F774: $03		unrecognized
$0000F775: $20AAB8	jsr $B8AA
$0000F778: $A445	ldy $45
$0000F77A: $B90005	lda $0500,y
$0000F77D: $852C	sta $2C
$0000F77F: $E645	inc $45
$0000F781: $C90D	cmp #$0D
$0000F783: $60		rts
$0000F784: $2065B7	jsr $B765
$0000F787: $64		unrecognized
$0000F788: $4E645F	lsr $5F64
$0000F78B: $64		unrecognized
$0000F78C: $5EA52C	lsr $2CA5,x
$0000F78F: $C90D	cmp #$0D
$0000F791: $F04C	beq $F7DF
$0000F793: $C92F	cmp #$2F
$0000F795: $F046	beq $F7DD
$0000F797: $C95E	cmp #$5E
$0000F799: $D004	bne $F79F
$0000F79B: $E65E	inc $5E
$0000F79D: $80		unrecognized
$0000F79E: $04		unrecognized
$0000F79F: $C92A	cmp #$2A
$0000F7A1: $D007	bne $F7AA
$0000F7A3: $E64E	inc $4E
$0000F7A5: $A280	ldx #$80
$0000F7A7: $2075B7	jsr $B775
$0000F7AA: $C97E	cmp #$7E
$0000F7AC: $D005	bne $F7B3
$0000F7AE: $A281	ldx #$81
$0000F7B0: $2075B7	jsr $B775
$0000F7B3: $C95B	cmp #$5B
$0000F7B5: $D037	bne $F7EE
$0000F7B7: $E65D	inc $5D
$0000F7B9: $A286	ldx #$86
$0000F7BB: $20AAB8	jsr $B8AA
$0000F7BE: $20AAB8	jsr $B8AA
$0000F7C1: $844A	sty $4A
$0000F7C3: $2078B7	jsr $B778
$0000F7C6: $20EEB8	jsr $B8EE
$0000F7C9: $A52C	lda $2C
$0000F7CB: $C95D	cmp #$5D
$0000F7CD: $D0F7	bne $F7C6
$0000F7CF: $C65D	dec $5D
$0000F7D1: $A546	lda $46
$0000F7D3: $A44A	ldy $4A
$0000F7D5: $990006	sta $0600,y
$0000F7D8: $2078B7	jsr $B778
$0000F7DB: $80		unrecognized
$0000F7DC: $14		unrecognized
$0000F7DD: $E660	inc $60
$0000F7DF: $20A8B8	jsr $B8A8
$0000F7E2: $2078B7	jsr $B778
$0000F7E5: $A546	lda $46
$0000F7E7: $853B	sta $3B
$0000F7E9: $A560	lda $60
$0000F7EB: $D05D	bne $F84A
$0000F7ED: $60		rts
$0000F7EE: $20EEB8	jsr $B8EE
$0000F7F1: $A55E	lda $5E
$0000F7F3: $F005	beq $F7FA
$0000F7F5: $A28B	ldx #$8B
$0000F7F7: $20AAB8	jsr $B8AA
$0000F7FA: $A55F	lda $5F
$0000F7FC: $F016	beq $F814
$0000F7FE: $A644	ldx $44
$0000F800: $E00A	cpx #$0A
$0000F802: $B083	bcs $F787
$0000F804: $E644	inc $44
$0000F806: $A548	lda $48
$0000F808: $9D2807	sta $0728,x
$0000F80B: $A54E	lda $4E
$0000F80D: $D00A	bne $F819
$0000F80F: $A547	lda $47
$0000F811: $9D1E07	sta $071E,x
$0000F814: $E648	inc $48
$0000F816: $4C87B7	jmp $B787
$0000F819: $E647	inc $47
$0000F81B: $A547	lda $47
$0000F81D: $C905	cmp #$05
$0000F81F: $B009	bcs $F82A
$0000F821: $0980	ora #$80
$0000F823: $9D1E07	sta $071E,x
$0000F826: $64		unrecognized
$0000F827: $48		pha
$0000F828: $80		unrecognized
$0000F829: $EC0001	cpx $0100
$0000F82C: $54		unrecognized
$0000F82D: $6F		unrecognized
$0000F82E: $6F		unrecognized
$0000F82F: $206D61	jsr $616D
$0000F832: $6E7920	ror $2079
$0000F835: $6669	ror $69
$0000F837: $6E6420	ror $2064
$0000F83A: $6D756C	adc $6C75
$0000F83D: $74		unrecognized
$0000F83E: $6970	adc #$70
$0000F840: $6C6573	jmp ($7365)
$0000F843: $00		brk
$0000F844: $2078B7	jsr $B778
$0000F847: $20AAB8	jsr $B8AA
$0000F84A: $A9FF	lda #$FF
$0000F84C: $855D	sta $5D
$0000F84E: $A52C	lda $2C
$0000F850: $C90D	cmp #$0D
$0000F852: $F054	beq $F8A8
$0000F854: $A288	ldx #$88
$0000F856: $C926	cmp #$26
$0000F858: $F0EA	beq $F844
$0000F85A: $C95C	cmp #$5C
$0000F85C: $D006	bne $F864
$0000F85E: $2078B7	jsr $B778
$0000F861: $AA		tax
$0000F862: $80		unrecognized
$0000F863: $E0A2	cpx #$A2
$0000F865: $87		unrecognized
$0000F866: $C925	cmp #$25
$0000F868: $D012	bne $F87C
$0000F86A: $20AAB8	jsr $B8AA
$0000F86D: $2078B7	jsr $B778
$0000F870: $38		sec
$0000F871: $E930	sbc #$30
$0000F873: $9018	bcc $F88D
$0000F875: $C544	cmp $44
$0000F877: $B014	bcs $F88D
$0000F879: $AA		tax
$0000F87A: $10C8	bpl $F844
$0000F87C: $2079B9	jsr $B979
$0000F87F: $8649	stx $49
$0000F881: $8A		txa
$0000F882: $10C3	bpl $F847
$0000F884: $A289	ldx #$89
$0000F886: $20AAB8	jsr $B8AA
$0000F889: $A649	ldx $49
$0000F88B: $80		unrecognized
$0000F88C: $BA		tsx
$0000F88D: $00		brk
$0000F88E: $0142	ora ($42,x)
$0000F890: $6164	adc ($64,x)
$0000F892: $207265	jsr $6572
$0000F895: $706C	bvs $F903
$0000F897: $6163	adc ($63,x)
$0000F899: $6520	adc $20
$0000F89B: $6669	ror $69
$0000F89D: $656C	adc $6C
$0000F89F: $64		unrecognized
$0000F8A0: $206E75	jsr $756E
$0000F8A3: $6D6265	adc $6562
$0000F8A6: $72		unrecognized
$0000F8A7: $00		brk
$0000F8A8: $A28C	ldx #$8C
$0000F8AA: $A446	ldy $46
$0000F8AC: $A55D	lda $5D
$0000F8AE: $D01E	bne $F8CE
$0000F8B0: $E041	cpx #$41
$0000F8B2: $901A	bcc $F8CE
$0000F8B4: $E07B	cpx #$7B
$0000F8B6: $B016	bcs $F8CE
$0000F8B8: $E05B	cpx #$5B
$0000F8BA: $9004	bcc $F8C0
$0000F8BC: $E061	cpx #$61
$0000F8BE: $900E	bcc $F8CE
$0000F8C0: $8A		txa
$0000F8C1: $0920	ora #$20
$0000F8C3: $AA		tax
$0000F8C4: $A98A	lda #$8A
$0000F8C6: $990006	sta $0600,y
$0000F8C9: $C8		iny
$0000F8CA: $E646	inc $46
$0000F8CC: $F00D	beq $F8DB
$0000F8CE: $8A		txa
$0000F8CF: $990006	sta $0600,y
$0000F8D2: $1002	bpl $F8D6
$0000F8D4: $E65F	inc $5F
$0000F8D6: $E646	inc $46
$0000F8D8: $F001	beq $F8DB
$0000F8DA: $60		rts
$0000F8DB: $00		brk
$0000F8DC: $0153	ora ($53,x)
$0000F8DE: $796E74	adc $746E,y
$0000F8E1: $6178	adc ($78,x)
$0000F8E3: $20696E	jsr $6E69
$0000F8E6: $63		unrecognized
$0000F8E7: $6F		unrecognized
$0000F8E8: $72		unrecognized
$0000F8E9: $72		unrecognized
$0000F8EA: $6563	adc $63
$0000F8EC: $74		unrecognized
$0000F8ED: $00		brk
$0000F8EE: $A52C	lda $2C
$0000F8F0: $C97E	cmp #$7E
$0000F8F2: $D019	bne $F90D
$0000F8F4: $A281	ldx #$81
$0000F8F6: $20AAB8	jsr $B8AA
$0000F8F9: $2078B7	jsr $B778
$0000F8FC: $D00F	bne $F90D
$0000F8FE: $00		brk
$0000F8FF: $0145	ora ($45,x)
$0000F901: $72		unrecognized
$0000F902: $72		unrecognized
$0000F903: $6F		unrecognized
$0000F904: $72		unrecognized
$0000F905: $207769	jsr $6977
$0000F908: $74		unrecognized
$0000F909: $68		pla
$0000F90A: $207E00	jsr $007E
$0000F90D: $C95C	cmp #$5C
$0000F90F: $D020	bne $F931
$0000F911: $E65D	inc $5D
$0000F913: $2078B7	jsr $B778
$0000F916: $D00F	bne $F927
$0000F918: $00		brk
$0000F919: $0145	ora ($45,x)
$0000F91B: $72		unrecognized
$0000F91C: $72		unrecognized
$0000F91D: $6F		unrecognized
$0000F91E: $72		unrecognized
$0000F91F: $207769	jsr $6977
$0000F922: $74		unrecognized
$0000F923: $68		pla
$0000F924: $205C00	jsr $005C
$0000F927: $AA		tax
$0000F928: $2078B7	jsr $B778
$0000F92B: $20AAB8	jsr $B8AA
$0000F92E: $C65D	dec $5D
$0000F930: $60		rts
$0000F931: $A282	ldx #$82
$0000F933: $C92E	cmp #$2E
$0000F935: $F00C	beq $F943
$0000F937: $A283	ldx #$83
$0000F939: $C940	cmp #$40
$0000F93B: $F006	beq $F943
$0000F93D: $A284	ldx #$84
$0000F93F: $C923	cmp #$23
$0000F941: $D006	bne $F949
$0000F943: $2078B7	jsr $B778
$0000F946: $4CAAB8	jmp $B8AA
$0000F949: $2079B9	jsr $B979
$0000F94C: $8649	stx $49
$0000F94E: $A52C	lda $2C
$0000F950: $C92D	cmp #$2D
$0000F952: $D018	bne $F96C
$0000F954: $E65D	inc $5D
$0000F956: $A285	ldx #$85
$0000F958: $20AAB8	jsr $B8AA
$0000F95B: $2078B7	jsr $B778
$0000F95E: $A649	ldx $49
$0000F960: $20AAB8	jsr $B8AA
$0000F963: $2079B9	jsr $B979
$0000F966: $20AAB8	jsr $B8AA
$0000F969: $C65D	dec $5D
$0000F96B: $60		rts
$0000F96C: $8A		txa
$0000F96D: $1007	bpl $F976
$0000F96F: $A289	ldx #$89
$0000F971: $20AAB8	jsr $B8AA
$0000F974: $A649	ldx $49
$0000F976: $4CAAB8	jmp $B8AA
$0000F979: $64		unrecognized
$0000F97A: $2DA52C	and $2CA5
$0000F97D: $3031	bmi $F9B0
$0000F97F: $C97C	cmp #$7C
$0000F981: $D00E	bne $F991
$0000F983: $2078B7	jsr $B778
$0000F986: $F035	beq $F9BD
$0000F988: $C921	cmp #$21
$0000F98A: $D012	bne $F99E
$0000F98C: $E62D	inc $2D
$0000F98E: $2078B7	jsr $B778
$0000F991: $C924	cmp #$24
$0000F993: $F019	beq $F9AE
$0000F995: $C97C	cmp #$7C
$0000F997: $D017	bne $F9B0
$0000F999: $2078B7	jsr $B778
$0000F99C: $F01F	beq $F9BD
$0000F99E: $C93F	cmp #$3F
$0000F9A0: $D004	bne $F9A6
$0000F9A2: $A97F	lda #$7F
$0000F9A4: $80		unrecognized
$0000F9A5: $0A		asl a
$0000F9A6: $9008	bcc $F9B0
$0000F9A8: $29DF	and #$DF
$0000F9AA: $E940	sbc #$40
$0000F9AC: $80		unrecognized
$0000F9AD: $02		unrecognized
$0000F9AE: $A90D	lda #$0D
$0000F9B0: $48		pha
$0000F9B1: $2078B7	jsr $B778
$0000F9B4: $68		pla
$0000F9B5: $A42D	ldy $2D
$0000F9B7: $F002	beq $F9BB
$0000F9B9: $0980	ora #$80
$0000F9BB: $AA		tax
$0000F9BC: $60		rts
$0000F9BD: $00		brk
$0000F9BE: $0145	ora ($45,x)
$0000F9C0: $72		unrecognized
$0000F9C1: $72		unrecognized
$0000F9C2: $6F		unrecognized
$0000F9C3: $72		unrecognized
$0000F9C4: $207769	jsr $6977
$0000F9C7: $74		unrecognized
$0000F9C8: $68		pla
$0000F9C9: $207C00	jsr $007C
$0000F9CC: $A000	ldy #$00
$0000F9CE: $64		unrecognized
$0000F9CF: $3A		unrecognized
$0000F9D0: $A514	lda $14
$0000F9D2: $8516	sta $16
$0000F9D4: $C568	cmp $68
$0000F9D6: $A515	lda $15
$0000F9D8: $8517	sta $17
$0000F9DA: $E569	sbc $69
$0000F9DC: $9025	bcc $FA03
$0000F9DE: $A55C	lda $5C
$0000F9E0: $D019	bne $F9FB
$0000F9E2: $20ECBB	jsr $BBEC
$0000F9E5: $A510	lda $10
$0000F9E7: $8500	sta $00
$0000F9E9: $A511	lda $11
$0000F9EB: $8501	sta $01
$0000F9ED: $E65C	inc $5C
$0000F9EF: $A564	lda $64
$0000F9F1: $8568	sta $68
$0000F9F3: $A565	lda $65
$0000F9F5: $8569	sta $69
$0000F9F7: $A000	ldy #$00
$0000F9F9: $80		unrecognized
$0000F9FA: $08		php
$0000F9FB: $38		sec
$0000F9FC: $60		rts
$0000F9FD: $E616	inc $16
$0000F9FF: $D002	bne $FA03
$0000FA01: $E617	inc $17
$0000FA03: $203B84	jsr $843B
$0000FA06: $B90006	lda $0600,y
$0000FA09: $C98C	cmp #$8C
$0000FA0B: $F015	beq $FA22
$0000FA0D: $C980	cmp #$80
$0000FA0F: $F06C	beq $FA7D
$0000FA11: $20A0BA	jsr $BAA0
$0000FA14: $F0E7	beq $F9FD
$0000FA16: $A63A	ldx $3A
$0000FA18: $D023	bne $FA3D
$0000FA1A: $E614	inc $14
$0000FA1C: $D0AE	bne $F9CC
$0000FA1E: $E615	inc $15
$0000FA20: $80		unrecognized
$0000FA21: $AA		tax
$0000FA22: $A514	lda $14
$0000FA24: $8D0607	sta $0706
$0000FA27: $A515	lda $15
$0000FA29: $8D0C07	sta $070C
$0000FA2C: $38		sec
$0000FA2D: $A516	lda $16
$0000FA2F: $E514	sbc $14
$0000FA31: $8D1207	sta $0712
$0000FA34: $A517	lda $17
$0000FA36: $E515	sbc $15
$0000FA38: $8D1807	sta $0718
$0000FA3B: $18		clc
$0000FA3C: $60		rts
$0000FA3D: $845E	sty $5E
$0000FA3F: $18		clc
$0000FA40: $BD0607	lda $0706,x
$0000FA43: $7D1207	adc $0712,x
$0000FA46: $8516	sta $16
$0000FA48: $BD0C07	lda $070C,x
$0000FA4B: $7D1807	adc $0718,x
$0000FA4E: $8517	sta $17
$0000FA50: $BD0007	lda $0700,x
$0000FA53: $A8		tay
$0000FA54: $20A0BA	jsr $BAA0
$0000FA57: $D00C	bne $FA65
$0000FA59: $A63A	ldx $3A
$0000FA5B: $FE1207	inc $0712,x
$0000FA5E: $D09D	bne $F9FD
$0000FA60: $FE1807	inc $0718,x
$0000FA63: $80		unrecognized
$0000FA64: $98		tya
$0000FA65: $A65E	ldx $5E
$0000FA67: $BDFF05	lda $05FF,x
$0000FA6A: $C98B	cmp #$8B
$0000FA6C: $D00B	bne $FA79
$0000FA6E: $C8		iny
$0000FA6F: $A63A	ldx $3A
$0000FA71: $BD1207	lda $0712,x
$0000FA74: $1D1807	ora $0718,x
$0000FA77: $D08A	bne $FA03
$0000FA79: $C63A	dec $3A
$0000FA7B: $80		unrecognized
$0000FA7C: $99E63A	sta $3AE6,y
$0000FA7F: $A63A	ldx $3A
$0000FA81: $C8		iny
$0000FA82: $98		tya
$0000FA83: $9D0007	sta $0700,x
$0000FA86: $A516	lda $16
$0000FA88: $9D0607	sta $0706,x
$0000FA8B: $A517	lda $17
$0000FA8D: $9D0C07	sta $070C,x
$0000FA90: $9E		unrecognized
$0000FA91: $12		unrecognized
$0000FA92: $07		unrecognized
$0000FA93: $9E		unrecognized
$0000FA94: $18		clc
$0000FA95: $07		unrecognized
$0000FA96: $20A0BA	jsr $BAA0
$0000FA99: $4C03BA	jmp $BA03
$0000FA9C: $28		plp
$0000FA9D: $A901	lda #$01
$0000FA9F: $60		rts
$0000FAA0: $A516	lda $16
$0000FAA2: $C564	cmp $64
$0000FAA4: $D006	bne $FAAC
$0000FAA6: $A517	lda $17
$0000FAA8: $C565	cmp $65
$0000FAAA: $F0F1	beq $FA9D
$0000FAAC: $B90006	lda $0600,y
$0000FAAF: $C981	cmp #$81
$0000FAB1: $08		php
$0000FAB2: $D001	bne $FAB5
$0000FAB4: $C8		iny
$0000FAB5: $C8		iny
$0000FAB6: $B9FF05	lda $05FF,y
$0000FAB9: $3006	bmi $FAC1
$0000FABB: $D2		unrecognized
$0000FABC: $16D0	asl $D0,x
$0000FABE: $79807B	adc $7B80,y
$0000FAC1: $C982	cmp #$82
$0000FAC3: $F077	beq $FB3C
$0000FAC5: $C98A	cmp #$8A
$0000FAC7: $F030	beq $FAF9
$0000FAC9: $C983	cmp #$83
$0000FACB: $F038	beq $FB05
$0000FACD: $C98B	cmp #$8B
$0000FACF: $F0CB	beq $FA9C
$0000FAD1: $C984	cmp #$84
$0000FAD3: $F048	beq $FB1D
$0000FAD5: $C985	cmp #$85
$0000FAD7: $F00E	beq $FAE7
$0000FAD9: $C986	cmp #$86
$0000FADB: $F04C	beq $FB29
$0000FADD: $C8		iny
$0000FADE: $B9FF05	lda $05FF,y
$0000FAE1: $D2		unrecognized
$0000FAE2: $16D0	asl $D0,x
$0000FAE4: $53		unrecognized
$0000FAE5: $F055	beq $FB3C
$0000FAE7: $C8		iny
$0000FAE8: $C8		iny
$0000FAE9: $B2		unrecognized
$0000FAEA: $16D9	asl $D9,x
$0000FAEC: $FE0590	inc $9005,x
$0000FAEF: $48		pha
$0000FAF0: $D9FF05	cmp $05FF,y
$0000FAF3: $9047	bcc $FB3C
$0000FAF5: $D041	bne $FB38
$0000FAF7: $80		unrecognized
$0000FAF8: $43		unrecognized
$0000FAF9: $C8		iny
$0000FAFA: $B2		unrecognized
$0000FAFB: $1609	asl $09,x
$0000FAFD: $20D9FF	jsr $FFD9
$0000FB00: $05D0	ora $D0
$0000FB02: $3580	and $80,x
$0000FB04: $37		unrecognized
$0000FB05: $B2		unrecognized
$0000FB06: $16C9	asl $C9,x
$0000FB08: $5F		unrecognized
$0000FB09: $F031	beq $FB3C
$0000FB0B: $C941	cmp #$41
$0000FB0D: $9010	bcc $FB1F
$0000FB0F: $C97B	cmp #$7B
$0000FB11: $B025	bcs $FB38
$0000FB13: $C95B	cmp #$5B
$0000FB15: $9025	bcc $FB3C
$0000FB17: $C961	cmp #$61
$0000FB19: $901D	bcc $FB38
$0000FB1B: $80		unrecognized
$0000FB1C: $1F		unrecognized
$0000FB1D: $B2		unrecognized
$0000FB1E: $16C9	asl $C9,x
$0000FB20: $3090	bmi $FAB2
$0000FB22: $15C9	ora $C9,x
$0000FB24: $3A		unrecognized
$0000FB25: $B011	bcs $FB38
$0000FB27: $80		unrecognized
$0000FB28: $13		unrecognized
$0000FB29: $B90006	lda $0600,y
$0000FB2C: $854A	sta $4A
$0000FB2E: $C8		iny
$0000FB2F: $20A0BA	jsr $BAA0
$0000FB32: $F006	beq $FB3A
$0000FB34: $C44A	cpy $4A
$0000FB36: $D0F7	bne $FB2F
$0000FB38: $28		plp
$0000FB39: $60		rts
$0000FB3A: $A44A	ldy $4A
$0000FB3C: $68		pla
$0000FB3D: $2902	and #$02
$0000FB3F: $60		rts
$0000FB40: $20ECBB	jsr $BBEC
$0000FB43: $A516	lda $16
$0000FB45: $8512	sta $12
$0000FB47: $A517	lda $17
$0000FB49: $8513	sta $13
$0000FB4B: $A53B	lda $3B
$0000FB4D: $8538	sta $38
$0000FB4F: $A510	lda $10
$0000FB51: $C514	cmp $14
$0000FB53: $A511	lda $11
$0000FB55: $E515	sbc $15
$0000FB57: $B056	bcs $FBAF
$0000FB59: $A438	ldy $38
$0000FB5B: $E638	inc $38
$0000FB5D: $B90006	lda $0600,y
$0000FB60: $1043	bpl $FBA5
$0000FB62: $C98C	cmp #$8C
$0000FB64: $F07F	beq $FBE5
$0000FB66: $C987	cmp #$87
$0000FB68: $F00F	beq $FB79
$0000FB6A: $C988	cmp #$88
$0000FB6C: $F007	beq $FB75
$0000FB6E: $E638	inc $38
$0000FB70: $B90106	lda $0601,y
$0000FB73: $80		unrecognized
$0000FB74: $30A0	bmi $FB16
$0000FB76: $00		brk
$0000FB77: $80		unrecognized
